##QUAD
#bank01
Hole.15.Crystal.0.Slot.0:	100
Hole.15.Crystal.0.Slot.1:	100
Hole.15.Crystal.0.Slot.2:       100
Hole.15.Crystal.0.Slot.3:       100
#bank02
Hole.15.Crystal.1.Slot.0:	101
Hole.15.Crystal.1.Slot.1:	101
Hole.15.Crystal.1.Slot.2:       101
Hole.15.Crystal.1.Slot.3:       101
#bank03
Hole.15.Crystal.2.Slot.0:	102
Hole.15.Crystal.2.Slot.1:	102
Hole.15.Crystal.2.Slot.2:       102
Hole.15.Crystal.2.Slot.3:       102
#bank04
Hole.15.Crystal.3.Slot.0:	103
Hole.15.Crystal.3.Slot.1:	103
Hole.15.Crystal.3.Slot.2:       103
Hole.15.Crystal.3.Slot.3:       103

##P3
#bank05
Hole.07.Crystal.0.Slot.0:       110
Hole.07.Crystal.0.Slot.1:       110
Hole.07.Crystal.0.Slot.2:       110
Hole.07.Crystal.0.Slot.3:       110
#bank06
Hole.07.Crystal.1.Slot.0:       111
Hole.07.Crystal.1.Slot.1:       111
Hole.07.Crystal.1.Slot.2:       111
Hole.07.Crystal.1.Slot.3:       111
#bank07
Hole.07.Crystal.2.Slot.0:       112
Hole.07.Crystal.2.Slot.1:       112
Hole.07.Crystal.2.Slot.2:       112
Hole.07.Crystal.2.Slot.3:       112


##MB
#bank08
Hole.07.Crystal.3.Slot.0:	00
Hole.07.Crystal.3.Slot.1:	01
Hole.07.Crystal.3.Slot.2:	11
Hole.07.Crystal.3.Slot.3:	12
#bank09
Hole.11.Crystal.0.Slot.0:	20
Hole.11.Crystal.0.Slot.1:	21
Hole.11.Crystal.0.Slot.2:	22
Hole.11.Crystal.0.Slot.3:	30
#bank10
Hole.11.Crystal.1.Slot.0:	31
Hole.11.Crystal.1.Slot.1:	32
Hole.11.Crystal.1.Slot.2:	40
Hole.11.Crystal.1.Slot.3:	41
#bank11
Hole.11.Crystal.2.Slot.0:	42
Hole.11.Crystal.2.Slot.1:	50
Hole.11.Crystal.2.Slot.2:	51
Hole.11.Crystal.2.Slot.3:	52



##IMP Clover
#bank12
Hole.11.Crystal.3.Slot.0:	60
Hole.11.Crystal.3.Slot.1:	62
Hole.11.Crystal.3.Slot.2:       70
Hole.11.Crystal.3.Slot.3:       72
#bank13
Hole.16.Crystal.0.Slot.0:	80
Hole.16.Crystal.0.Slot.1:	82
Hole.16.Crystal.0.Slot.2:	90
Hole.16.Crystal.0.Slot.3:	92
